Stadium_id,Stadium,Capacity,Region,Country,City,Home_teams,State_or_Province
1,Rungrado 1st of May Stadium ,1140001,East Asia,North Korea,Pyongyang,"Korea DPR national football team, Korea DPR women's national football team, April 25",Unknown
2,Michigan Stadium,1076012,North America,United States,Ann Arbor,Michigan Wolverines football, Michigan
3,Ohio Stadium,1027803,North America,United States,Columbus,Ohio State Buckeyes football, Ohio
4,Melbourne Cricket Ground ,1000244,Oceania,Australia,Melbourne,"Australia national cricket team, Victoria cricket team, Melbourne Cricket Club, Melbourne Stars, Melbourne FC, Richmond FC, Collingwood FC, Hawthorn FC", Victoria
5,Camp Nou ,993545,Europe,Spain,Barcelona,FC Barcelona, Catalonia
6,Estadio Azteca ,955006,North America,Mexico,Mexico City,"Club América, Cruz Azul, Mexico national football team",Unknown
7,FNB Stadium ,947367,Africa,South Africa,Johannesburg,"South Africa national football team, Kaizer Chiefs", Gauteng
8,New Administrative Capital Stadium ,939408,Africa,Egypt,New Administrative Capital,Egypt national football team,Unknown
9,Rose Bowl Stadium,928009,North America,United States,Pasadena,UCLA Bruins, California
10,Cotton Bowl Stadium,9210010,North America,United States,Dallas,Dallas Trinity FC, Texas
11,Wembley Stadium ,9000011,Europe,England,London,England national football team, England
12,Lusail Stadium ,8896612,West Asia,Qatar,Lusail,Qatar national football team,Unknown
13,Bukit Jalil National Stadium ,87411,Southeast Asia,Malaysia,Kuala Lumpur,Malaysia national football team13,Unknown
14,Borg el-Arab Stadium,8600014,Africa,Egypt,Alexandria,"Egypt national football team, Al Ittihad, Smouha",Unknown
15,Estadio Santiago Bernabéu,8500015,Europe,Spain,Madrid,Real Madrid,Unknown
16,Estadio Mâs Monumental ,84567,South America,Argentina,Buenos Aires,"Argentina national football team, River Plate",Unknown
17,Stadium Australia,83500,Oceania,Australia,Sydney,"South Sydney Rabbitohs, Canterbury-Bankstown Bulldogs, New South Wales Blues, New South Wales Waratahs, Australia men's national soccer team, Australia national rugby union team", New South Wales
18,MetLife Stadium,82500,North America,United States,East Rutherford,"New York Giants, New York Jets, United States men's national soccer team", New Jersey
19,Croke Park ,8230016,Europe,Ireland,Dublin,"Gaelic Athletic Association, Dublin GAA",Unknown
20,Jakarta International Stadium ,82000,Southeast Asia,Indonesia,Jakarta,"Persija Jakarta, Indonesia national football team",Unknown
21,Lambeau Field,8144117,North America,United States,Green Bay,Green Bay Packers, Wisconsin
22,Signal Iduna Park ,81365,Europe,Germany,Dortmund,Borussia Dortmund,Unknown
23,Stade de France ,8133818,Europe,France,Saint-Denis,France national football team,Unknown
24,Grand Sports Arena of the Luzhniki Olympic Complex ,81000,Europe,Russia,Moscow,,Unknown
25,Shah Alam Stadium,80372,Southeast Asia,Malaysia,Shah Alam,Selangor FA, Selangor
26,Estadio Monumental ,80093,South America,Peru,Lima,Club Universitario de Deportes,Unknown
27,Stadio Giuseppe Meazza ,80018,Europe,Italy,Milan,AC Milan and Internazionale, Lombardy
28,Guangdong Olympic Stadium ,80012,East Asia,China,Guangzhou,, Guangdong
29,Hangzhou Olympic Sports Expo Centre Stadium,80000,East Asia,China,Hangzhou,, Zhejiang
30,ATT Stadium ,8000019,North America,United States,Arlington,"Dallas Cowboys, FC Dallas", Texas
31,Stade des Martyrs ,80000,Africa,DR Congo,Kinshasa,Congo DR national football team,Unknown
32,Stade Tata Raphaël ,80000,Africa,DR Congo,Kinshasa,"AS Vita Club, DC Motema Pembe",Unknown
33,National Sports Stadium ,80000,Africa,Zimbabwe,Harare,Zimbabwe national football team,Unknown
34,Moi International Sports Centre ,80000,Africa,Kenya,Nairobi,Kenya national football team,Unknown
35,Beijing National Stadium,8000020,East Asia,China,Beijing,,Unknown
36,Stade Léopold Sédar Senghor ,80000,Africa,Senegal,Dakar,"Senegal national football team, ASC Jeanne d'Arc",Unknown
37,Maracanã ,788382122,South America,Brazil,Rio de Janeiro,"CR Flamengo, Fluminense FC, Botafogo FR, CR Vasco da Gama", Rio de Janeiro
38,Los Angeles Memorial Coliseum,78467,North America,United States,Los Angeles,USC Trojans, California
39,Azadi Stadium ,781162324,West Asia,Iran,Tehran,"Iran national football team, Esteghlal FC, Persepolis FC",Unknown
40,Stadion Utama Gelora Bung Karno,7719325,Southeast Asia,Indonesia,Jakarta,"Indonesia national football team,",Unknown
41,Caesar's Superdome,7646826,North America,United States,New Orleans,"New Orleans Saints, Sugar Bowl", Louisiana
42,Arrowhead Stadium,7641227,North America,United States,Kansas City,Kansas City Chiefs, Missouri
43,Empower Field,7612528,North America,United States,Denver,Denver Broncos,Unknown
44,Atatürk Olimpiyat Stadyumu ,7609229,Europe,Turkey,Istanbul,,Unknown
45,Old Trafford,76000,Europe,England,Manchester,Manchester United, North West England
46,Allianz Arena,7502430,Europe,Germany,Munich,FC Bayern Munich,Unknown
47,Naghsh-e-Jahan Stadium,75000,West Asia,Iran,Isfahan,Sepahan FC,Unknown
48,Bank of America Stadium,74867,North America,United States,Charlotte,"Charlotte FC, Carolina Panthers", North Carolina
49,Principality Stadium ,74500,Europe,Wales,Cardiff,Wales national rugby union team,Unknown
50,Olympiastadion,74475,Europe,Germany,Berlin,Hertha BSC,Unknown
51,Cairo International Stadium,74100,Africa,Egypt,Cairo,"Egypt national football team, Al Ahly, Zamalek",Unknown
52,FirstEnergy Stadium,7320031,North America,United States,Cleveland,Cleveland Browns,Unknown
53,Estádio Nacional Mané Garrincha,72788,South America,Brazil,Brasília,"Brasília FC, Legião FC", Distrito Federal
54,Stadio Olimpico,72698,Europe,Italy,Rome,"AS Roma, Lazio", Lazio
55,Nissan Stadium ,7232732,East Asia,Japan,Yokohama,"Yokohama F Marinos, Yokohama Eagles", Kanagawa
56,NRG Stadium,72220,North America,United States,Houston,"Houston Texans, Houston Dynamo FC", Texas
57,Shanghai Stadium,72000,East Asia,China,Shanghai,Shanghai Shenhua,Unknown
58,MT Bank Stadium,7100833,North America,United States,Baltimore,Baltimore Ravens,Unknown
59,Mercedes-Benz Stadium,71000,North America,United States,Atlanta,"Atlanta United FC, Atlanta Falcons", Georgia
60,Riyadh Air Metropolitano,70692,Europe,Spain,Madrid,Atlético de Madrid,Unknown
61,Olympic National Sports Complex Stadium ,7000034,Europe,Ukraine,Kyiv,"Ukraine national football team, FC Dynamo Kyiv",Unknown
62,SoFi Stadium,70000,North America,United States,Inglewood,, California
63,Seoul Olympic Stadium ,69950,East Asia,South Korea,Seoul,,Unknown
64,Bakı Olimpiya stadionu ,69870,West Asia,Azerbaijan,Baku,Azerbaijan national football team,Unknown
65,Olympic Stadium ,69618,Europe,Greece,Marousi,Greece national football team, Attica
66,Olympiastadion München,69250,Europe,Germany,Munich,,Unknown
67,Lumen Field,69000,North America,United States,Seattle,"Seattle Sounders FC, Seattle Seahawks", Washington
68,Estadio Olímpico Universitario,68954,North America,Mexico,Mexico City,UNAM Pumas,Unknown
69,Gillette Stadium,68756,North America,United States,Foxborough,"New England Patriots, New England Revolution", Massachusetts
70,King Abdullah Sports City Stadium ,68560,West Asia,Saudi Arabia,Jeddah,"Saudi Arabia national football team, Al-Ahli Saudi FC, Al-Ittihad Saudi Club",Unknown
71,Lincoln Financial Field,68532,North America,United States,Philadelphia,"Philadelphia Eagles, Temple Owls football",Unknown
72,Levi's Stadium,68500,North America,United States,Santa Clara,San Francisco 49ers, California
73,Acrisure Stadium,6840035,North America,United States,Pittsburgh,"Pittsburgh Steelers, Pittsburgh Panthers football",Unknown
74,Gazprom Arena,68134,Europe,Russia,Saint Petersburg,FC Zenit Saint Petersburg,Unknown
75,Salt Lake Stadium ,680003637,South Asia,India,Kolkata,"India national football team, Mohun Bagan Super Giant, East Bengal FC, Mohammedan SC",Unknown
76,National Stadium,68000,East Asia,Japan,Tokyo,,Unknown
77,TIAA Bank Field,6781438,North America,United States,Jacksonville,Jacksonville Jaguars, Florida
78,Orange Vélodrome,67394,Europe,France,Marseille,Olympique de Marseille,Unknown
79,Puskás Aréna ,67215,Europe,Hungary,Budapest,Hungary national football team,Unknown
80,Scottish Gas Murrayfield Stadium,67144,Europe,Scotland,Edinburgh,Scotland national rugby union team,Unknown
81,Lucas Oil Stadium,67000,North America,United States,Indianapolis,Indianapolis Colts, Indiana
82,MorumBIS,66975,South America,Brazil,São Paulo,São Paulo FC, São Paulo
83,The Dome,66965,North America,United States,St Louis,St Louis BattleHawks,Unknown
84,Yadegar-e-Emam Stadium,66833,West Asia,Iran,Tabriz,Tractor Sazi FC,Unknown
85,Seoul World Cup Stadium,66704,East Asia,South Korea,Seoul,FC Seoul,Unknown
86,US Bank Stadium,66655,North America,United States,Minneapolis,Minnesota Vikings,Unknown
87,Daegu Stadium,66422,East Asia,South Korea,Daegu,Daegu FC,Unknown
88,Workers' Stadium,66161,East Asia,China,Beijing,"Beijing Guoan, China national football team",Unknown
89,London Stadium,66000,Europe,England,London,West Ham United,Unknown
90,Raymond James Stadium,65847,North America,United States,Tampa,"Tampa Bay Buccaneers, South Florida Bulls football, Tampa Bay Vipers", Florida
91,Hard Rock Stadium,6532639,North America,United States,Miami Gardens,"Miami Dolphins, Miami Hurricanes football", Florida
92,Olympic Stadium ,65255,North America,Canada,Montreal,CF Montréal, Quebec
93,Basra International Stadium ,65227,West Asia,Iraq,Basra,Iraq national football team,Unknown
94,Camping World Stadium,65000,North America,United States,Orlando,, Florida
95,Alamodome,65000,North America,United States,San Antonio,UTSA Roadrunners football,Unknown
96,Ford Field,65000,North America,United States,Detroit,Detroit Lions,Unknown
97,Stade Ibn Battuta,65000,Africa,Morocco,Tangier,IR Tanger,Unknown
98,Estádio do Sport Lisboa e Benfica ,64642,Europe,Portugal,Lisbon,Benfica,Unknown
99,Stade du 5-juillet-1962 ,6400040,Africa,Algeria,Algiers,Algeria national football team,Unknown
100,Castelão,63903,South America,Brazil,Fortaleza,"Ceará SC, Fortaleza EC", Ceará
101,Saitama Stadium 2002,6370041,East Asia,Japan,Saitama,"Urawa Red Diamonds, Saitama Wild Knights",Unknown
102,Ellis Park Stadium,62567,Africa,South Africa,Johannesburg,"Orlando Pirates FC, Emirates Johannesburg Lions", Gauteng
103,Tottenham Hotspur Stadium,6230342,Europe,England,London,Tottenham Hotspur,Unknown
104,VELTINS-Arena,62271,Europe,Germany,Gelsenkirchen,FC Schalke 04,Unknown
105,Yizhong Sports Centre Stadium,62000,East Asia,China,Qingdao,Qingdao Jonoon FC, Shandong
106,Estádio Governador Magalhães Pinto,6184643,South America,Brazil,Belo Horizonte,"Atlético Mineiro, Cruzeiro EC", Minas Gerais
107,King Fahd International Stadium,61781,West Asia,Saudi Arabia,Riyadh,"Saudi Arabia national football team, Al-Hilal, Al-Nassr, Al-Shabab",Unknown
108,Soldier Field,61500,North America,United States,Chicago,Chicago Bears,Unknown
109,Nanjing Olympic Sports Centre Stadium,61443,East Asia,China,Nanjing,, Jiangsu
110,Anfield,6127644,Europe,England,Liverpool,Liverpool FC, England
111,Estadio Benito Villamarín,60720,Europe,Spain,Seville,Real Betis,Unknown
112,Abuja Stadium ,60491,Africa,Nigeria,Abuja,Nigeria national football team,Unknown
113,MHPArena,60469,Europe,Germany,Stuttgart,VfB Stuttgart,Unknown
114,Celtic Park ,6041145,Europe,Scotland,Glasgow,Celtic FC,Unknown
115,Estadio de la UNSA,60370,South America,Peru,Arequipa,FBC Melgar,Unknown
116,Emirates Stadium,6033846,Europe,England,London,Arsenal,Unknown
117,Shenzhen Universiade Sports Centre Stadium,60334,East Asia,China,Shenzhen,, Guangdong
118,Estadio Centenario ,60235,South America,Uruguay,Montevideo,Uruguay national football team,Unknown
119,Estádio José do Rego Maciel,60044,South America,Brazil,Recife,Santa Cruz FC, Pernambuco
120,Al-Bayt Stadium,60000,West Asia,Qatar,Al-Khor,,Unknown
121,Benjamin Mkapa National Stadium ,60000,Africa,Tanzania,Dar es-Salaam,"Tanzania national football team, Young Africans",Unknown
122,Hefei Olympic Sports Centre Stadium,60000,East Asia,China,Hefei,Anhui Jiufang, Anhui
123,Jaber al-Ahmad International Stadium ,60000,West Asia,Kuwait,Kuwait City,Kuwait national football team,Unknown
124,Hammadi Agrebi Stadium ,60000,Africa,Tunisia,Tunis,Tunisia national football team,Unknown
125,Jawaharlal Nehru Stadium,6000047,South Asia,India,New Delhi,,Unknown
126,Mogadishu Stadium ,60000,Africa,Somalia,Mogadishu,Somalia national football team,Unknown
127,National Heroes Stadium ,60000,Africa,Zambia,Lusaka,Zambian national football team,Unknown
128,Autzen Stadium,60000,North America,United States,Eugene,, Oregon
129,Odi Stadium,60000,Africa,South Africa,Mabopane,, Gauteng
130,Morodok Techo National Stadium,60000,Southeast Asia,Cambodia,Phnom Penh,Cambodia national football team,Unknown
131,Shenyang Olympic Sports Centre Stadium,60000,East Asia,China,Shenyang,, Liaoning
132,Optus Stadium,60000,Oceania,Australia,Perth,"Perth Glory FC, Fremantle Dockers, West Coast Eagles", Western Australia
133,Estadio Monumental Isidro Romero Carbo ,5928348,South America,Ecuador,Guayaquil,Barcelona Sporting Club,Unknown
134,Groupama Stadium,59186,Europe,France,Décines-Charpieu,Olympique Lyonnais,Unknown
135,Chongqing Olympic Sports Centre Stadium,58680,East Asia,China,Chongqing,,Unknown
136,Kazimierz Górski National Stadium ,58580,Europe,Poland,Warsaw,Poland national football team,Unknown
137,Stadio San Nicola,58270,Europe,Italy,Bari,SSC Bari, Apulia
138,Commanders Field,58000,North America,United States,Landover,Washington Commanders, Maryland
139,Deutsche Bank Park,5800049,Europe,Germany,Frankfurt,Eintracht Frankfurt,Unknown
140,Estadio La Cartuja de Sevilla,57619,Europe,Spain,Seville,,Unknown
141,CarterFinley Stadium,5758350,North America,United States,Raleigh,NC State Wolfpack football, North Carolina
142,La Bombonera,57200,South America,Argentina,Buenos Aires,CA Boca Juniors,Unknown
143,Volksparkstadion,57030,Europe,Germany,Hamburg,Hamburger SV,Unknown
144,Estadio Mario Alberto Kempes,57000,South America,Argentina,Córdoba,"Talleres de Córdoba, some Belgrano de Córdoba matches",Unknown
145,Jinan Olympic Sports Centre Stadium,56808,East Asia,China,Jinan,Shandong Taishan, Shandong
146,Estadio Jalisco,5671351,North America,Mexico,Guadalajara,Atlas, Jalisco
147,Commonwealth Stadium,56302,North America,Canada,Edmonton,"Edmonton Elks, Canadian men's and women's national teams", Alberta
148,Dodger Stadium,56000,North America,United States,Los Angeles,Los Angeles Dodgers,Unknown
149,Stade du 19-mai-1956,56000,Africa,Algeria,Annaba,USM Annaba,Unknown
150,Estadi Olímpic Lluís Companys,55926,Europe,Spain,Barcelona,, Catalonia
151,Arena do Grêmio,55662,South America,Brazil,Porto Alegre,Grêmio FBPA, Rio Grande do Sul
152,Arena Națională ,55634,Europe,Romania,Bucharest,Romania national football team,Unknown
153,Stadion Rajko Mitić ,55538,Europe,Serbia,Belgrade,"Red Star Belgrade, Serbia national football team",Unknown
154,Stadion Śląski,55211,Europe,Poland,Chorzów,"Poland national football team, Ruch Chorzów",Unknown
155,Etihad Stadium,55097,Europe,England,Manchester,Manchester City, North West England
156,Mestalla,55000,Europe,Spain,Valencia,Valencia CF,Unknown
157,National Stadium ,55000,Southeast Asia,Singapore,Singapore,Singapore national football team,Unknown
158,National Stadium ,55000,East Asia,Taiwan,Kaohsiung,Chinese Taipei national football team,Unknown
159,He Long Stadium,55000,East Asia,China,Changsha,, Hunan
160,Cape Town Stadium,55000,Africa,South Africa,Cape Town,"Cape Town City FC, DHL Western Cape Stormers", Western Cape
161,Plovdiv Stadium ,55000,Europe,Bulgaria,Plovdiv,,Unknown
162,Bobby Dodd Stadium,55000,North America,United States,Atlanta,Georgia Tech Yellow Jackets football,Unknown
163,Johan Cruijff Arena ,5499052,Europe,Netherlands,Amsterdam,AFC Ajax,Unknown
164,Tianhe Stadium,54856,East Asia,China,Guangzhou,, Guangdong
165,Stadio Diego Armando Maradona,54726,Europe,Italy,Naples,SSC Napoli,Unknown
166,Tianjin Olympic Sports Centre Stadium,54696,East Asia,China,Tianjin,Tianjin Teda,Unknown
167,MERKUR SPIEL-ARENA,54600,Europe,Germany,Düsseldorf,Fortuna Düsseldorf,Unknown
168,Boris Paitchadze Dinamo Arena ,54549,West Asia,Georgia,Tbilisi,"Georgia national football team, FC Dinamo Tbilisi",Unknown
169,Wuhan Sports Centre Stadium,54357,East Asia,China,Wuhan,, Hubei
170,BC Place Stadium,54320,North America,Canada,Vancouver,"Vancouver Whitecaps FC, BC Lions", British Columbia
171,Yankee Stadium,54251,North America,United States,New York City,"New York Yankees, New York City FC",Unknown
172,Hrazdan Stadium ,54208,West Asia,Armenia,Yerevan,"FC Ararat Yerevan, Ulisses FC",Unknown
173,BORUSSIA-PARK,54057,Europe,Germany,Mönchengladbach,Borussia Mönchengladbach,Unknown
174,Moses Mabhida Stadium,54000,Africa,South Africa,Durban,"AmaZulu FC, Cell C Durban Sharks", KwaZulu-Natal
175,Busan Asiad Main Stadium,53864,East Asia,South Korea,Busan,Busan IPark,Unknown
176,Estádio Estadual Jornalista Edgar Augusto Proença,53645,South America,Brazil,Belém,"Paysandu SC, Clube do Remo, Tuna Luso Brasileira, SC Belem", Pará
177,Estadio Único Diego Armando Maradona,53600,South America,Argentina,La Plata,,Unknown
178,Adelaide Oval,53500,Oceania,Australia,Adelaide,"Adelaide Crows, Port Adelaide Power", South Australia
